,tags,coordinates,time,fav_count,review,country_code,lon,lat
97,"['vegan', 'chocolatemoussecups', 'shabbos', 'alliesgfgoodies']","[-73.5337863, 40.7452994]",Thu Nov 08 21:57:57 +0000 2018,0,#vegan #chocolatemoussecups perfect for #shabbos or any night of the week! Stop by #alliesgfgoodies to pick up your… https://t.co/2O08XL1ha5,US,-73.5337863,40.7452994
98,[],"[-86.6998, 32.7001]",Thu Nov 08 22:05:17 +0000 2018,0,Planned on having burgers for dinner but looks like we'll be having chicken instead... This may be the only excepti… https://t.co/ofn0ODB2XZ,US,-86.6998,32.7001
99,[],"[-104.9836, 39.7391]",Thu Nov 08 22:05:24 +0000 2018,0,"Check out our feature in @WestwordStreet covering the @mjfitnut Vegan Hempsgiving! 😁
Link in bio. 
.
.
.
You can al… https://t.co/khlBuJp2rP",US,-104.9836,39.7391
100,['Vegan'],"[-80.16886, 26.02827]",Thu Nov 08 22:05:47 +0000 2018,0,from miamifoodbabe  -  This Roasted Cauliflower from cauliflowerbites (booth 146) is 🔥 and TOTALLY #Vegan (yes the… https://t.co/6UphsBZWpH,US,-80.16886,26.02827
101,"['Strength', 'Cardio', 'Health', 'Diet', 'Fitness', 'dmvfitness', 'fitnessmotivation']","[-76.85419, 38.85726]",Thu Nov 08 22:08:48 +0000 2018,0,One on One with Porsha.  Leg Work!  #Strength #Cardio #Health #Diet #Fitness #dmvfitness #fitnessmotivation… https://t.co/5DiLfWScRh,US,-76.85419,38.85726
102,"['mealprep', 'fitness', 'workout', 'motivation', 'gym', 'fit', 'healthy', 'bodybuilding']","[-84.3889, 33.7566]",Thu Nov 08 22:15:58 +0000 2018,0,"#mealprep thank you westendeatz chef_ceejai 👑❤️👑 
.
#fitness #workout #motivation #gym #fit #healthy #bodybuilding… https://t.co/HU5hRftiJj",US,-84.3889,33.7566
103,"['arancini', 'vegan', 'filledwithcheese', 'missrachelspantry', 'cheesethatwemake', 'notfromcows', 'prettycool']","[-75.1737671, 39.9265213]",Thu Nov 08 22:16:03 +0000 2018,0,Baller status. #arancini #vegan #filledwithcheese #missrachelspantry #cheesethatwemake #notfromcows #prettycool… https://t.co/9Q6EL9stAf,US,-75.1737671,39.9265213
104,[],"[-117.17001, 32.72452]",Thu Nov 08 22:22:58 +0000 2018,0,We’re here to help with all your Thanksgiving needs. Our vegan and gluten-free sides &amp; pies the perfect solution fo… https://t.co/Pi6UJUSPh4,US,-117.17001,32.72452
105,"['Strength', 'Cardio', 'Health', 'Diet', 'Fitness', 'fitnessmotivation', 'fitnessmodel', 'dmvfitness', 'weightlifting']","[-76.85419, 38.85726]",Thu Nov 08 22:25:26 +0000 2018,0,Morning Crew!  #Strength #Cardio #Health #Diet #Fitness #fitnessmotivation #fitnessmodel #dmvfitness #weightlifting… https://t.co/VGNuPrBR3h,US,-76.85419,38.85726
106,[],"[-85.26530625, 42.32538044]",Thu Nov 08 22:30:05 +0000 2018,0,"now taking orders for our annual pie bake! plus, purchase a pie for donation to @outfront_kzoo's family dinner on n… https://t.co/RwGsBcaehA",US,-85.26530625,42.32538044
107,[],"[-81.356694, 41.152884]",Thu Nov 08 22:32:17 +0000 2018,0,"LAZIZA now delivering with Ozi
Mediterranean cuisine redefined, vegetarian friendly, vegan options and gluten free… https://t.co/SNjEDqtmSj",US,-81.356694,41.152884
